/projects/jiatian001ssd/cabinagentrl/CabinAgent-RL/envs/cabinagentrl/lib/python3.11/site-packages/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=2799168)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunnerV1 pid=2799168)[0m                                                                      'name': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                                                      'path': None},
[36m(TaskRunnerV1 pid=2799168)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunnerV1 pid=2799168)[0m                                              'num_workers': 16},
[36m(TaskRunnerV1 pid=2799168)[0m                                    'calculate_log_probs': True,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(TaskRunnerV1 pid=2799168)[0m                                                          'backend': 'naive',
[36m(TaskRunnerV1 pid=2799168)[0m                                                          'custom_backend_module': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                                          'engine_kwargs': {},
[36m(TaskRunnerV1 pid=2799168)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(TaskRunnerV1 pid=2799168)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'data_parallel_size': 1,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'disable_log_stats': True,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'disaggregation': {'bootstrap_port': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                                       'decode_replicas': 1,
[36m(TaskRunnerV1 pid=2799168)[0m                                                       'decode_tensor_model_parallel_size': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                                       'enabled': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                                       'ib_device': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                                       'prefill_replicas': 1,
[36m(TaskRunnerV1 pid=2799168)[0m                                                       'transfer_backend': 'nixl'},
[36m(TaskRunnerV1 pid=2799168)[0m                                    'do_sample': True,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=2799168)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'enforce_eager': True,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'engine_kwargs': {'sglang': {},
[36m(TaskRunnerV1 pid=2799168)[0m                                                      'trtllm': {},
[36m(TaskRunnerV1 pid=2799168)[0m                                                      'vllm': {}},
[36m(TaskRunnerV1 pid=2799168)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'free_cache_engine': True,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'full_determinism': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'ignore_eos': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'layered_summon': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'load_format': 'safetensors',
[36m(TaskRunnerV1 pid=2799168)[0m                                    'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunnerV1 pid=2799168)[0m                                    'max_model_len': 32768,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'max_num_batched_tokens': 16384,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'max_num_seqs': 16,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'mode': 'async',
[36m(TaskRunnerV1 pid=2799168)[0m                                    'moe_load_balance_metrics_interval': 0,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunnerV1 pid=2799168)[0m                                            'detach_encoder': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                            'enable': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                            'enable_rollout': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                            'enable_train': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                            'method': 'mtp',
[36m(TaskRunnerV1 pid=2799168)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunnerV1 pid=2799168)[0m                                            'num_speculative_tokens': 1,
[36m(TaskRunnerV1 pid=2799168)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(TaskRunnerV1 pid=2799168)[0m                                            'speculative_eagle_topk': 1,
[36m(TaskRunnerV1 pid=2799168)[0m                                            'speculative_num_draft_tokens': 4,
[36m(TaskRunnerV1 pid=2799168)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunnerV1 pid=2799168)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunnerV1 pid=2799168)[0m                                                   'enable': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                                   'format': 'hermes',
[36m(TaskRunnerV1 pid=2799168)[0m                                                   'function_tool_path': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunnerV1 pid=2799168)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunnerV1 pid=2799168)[0m                                                   'max_user_turns': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunnerV1 pid=2799168)[0m                                                   'tool_config_path': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunnerV1 pid=2799168)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunnerV1 pid=2799168)[0m                                    'n': 4,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'n_gpus_per_node': 1,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'name': 'vllm',
[36m(TaskRunnerV1 pid=2799168)[0m                                    'nnodes': 0,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'over_sample_rate': 0,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=2799168)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=2799168)[0m                                                 'all_ranks': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                                 'enable': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                                 'ranks': [],
[36m(TaskRunnerV1 pid=2799168)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=2799168)[0m                                                 'tool': None,
[36m(TaskRunnerV1 pid=2799168)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunnerV1 pid=2799168)[0m                                                                         'analysis': True,
[36m(TaskRunnerV1 pid=2799168)[0m                                                                         'contents': [],
[36m(TaskRunnerV1 pid=2799168)[0m                                                                         'discrete': False,
[36m(TaskRunnerV1 pid=2799168)[0m                                                                         'level': 'level0',
[36m(TaskRunnerV1 pid=2799168)[0m                                                                         'profile_token_end': None,
